

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Sep  4 13:46:58 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
    20                           ; Generated 17/11/2021 GMT
    21                           ; 
    22                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16LF1509 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0008                     bsr             equ	8
    55     0005                     fsr0h           equ	5
    56     0004                     fsr0l           equ	4
    57     0007                     fsr1h           equ	7
    58     0006                     fsr1l           equ	6
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0001                     indf1           equ	1
    62     000B                     intcon          equ	11
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
    67     0009                     wreg            equ	9
   498     0192                     PMADRH          equ	402	;# 
   499     0193                     PMDAT           equ	403	;# 
   500     0193                     PMDATL          equ	403	;# 
   501     0194                     PMDATH          equ	404	;# 
   502     0195                     PMCON1          equ	405	;# 
   503     0196                     PMCON2          equ	406	;# 
   504     0199                     RCREG           equ	409	;# 
   505     019A                     TXREG           equ	410	;# 
   506     019B                     SPBRG           equ	411	;# 
   507     019B                     SPBRGL          equ	411	;# 
   508     019C                     SPBRGH          equ	412	;# 
   509     019D                     RCSTA           equ	413	;# 
   510     019E                     TXSTA           equ	414	;# 
   511     019F                     BAUDCON         equ	415	;# 
   512     020C                     WPUA            equ	524	;# 
   513     020D                     WPUB            equ	525	;# 
   514     0211                     SSP1BUF         equ	529	;# 
   515     0211                     SSPBUF          equ	529	;# 
   516     0212                     SSP1ADD         equ	530	;# 
   517     0212                     SSPADD          equ	530	;# 
   518     0213                     SSP1MSK         equ	531	;# 
   519     0213                     SSPMSK          equ	531	;# 
   520     0214                     SSP1STAT        equ	532	;# 
   521     0214                     SSPSTAT         equ	532	;# 
   522     0215                     SSP1CON1        equ	533	;# 
   523     0215                     SSPCON          equ	533	;# 
   524     0215                     SSPCON1         equ	533	;# 
   525     0216                     SSP1CON2        equ	534	;# 
   526     0216                     SSPCON2         equ	534	;# 
   527     0217                     SSP1CON3        equ	535	;# 
   528     0217                     SSPCON3         equ	535	;# 
   529     0391                     IOCAP           equ	913	;# 
   530     0392                     IOCAN           equ	914	;# 
   531     0393                     IOCAF           equ	915	;# 
   532     0394                     IOCBP           equ	916	;# 
   533     0395                     IOCBN           equ	917	;# 
   534     0396                     IOCBF           equ	918	;# 
   535     0498                     NCO1ACC         equ	1176	;# 
   536     0498                     NCO1ACCL        equ	1176	;# 
   537     0499                     NCO1ACCH        equ	1177	;# 
   538     049A                     NCO1ACCU        equ	1178	;# 
   539     049B                     NCO1INC         equ	1179	;# 
   540     049B                     NCO1INCL        equ	1179	;# 
   541     049C                     NCO1INCH        equ	1180	;# 
   542     049D                     NCO1INCU        equ	1181	;# 
   543     049E                     NCO1CON         equ	1182	;# 
   544     049F                     NCO1CLK         equ	1183	;# 
   545     0611                     PWM1DCL         equ	1553	;# 
   546     0612                     PWM1DCH         equ	1554	;# 
   547     0613                     PWM1CON         equ	1555	;# 
   548     0613                     PWM1CON0        equ	1555	;# 
   549     0614                     PWM2DCL         equ	1556	;# 
   550     0615                     PWM2DCH         equ	1557	;# 
   551     0616                     PWM2CON         equ	1558	;# 
   552     0616                     PWM2CON0        equ	1558	;# 
   553     0617                     PWM3DCL         equ	1559	;# 
   554     0618                     PWM3DCH         equ	1560	;# 
   555     0619                     PWM3CON         equ	1561	;# 
   556     0619                     PWM3CON0        equ	1561	;# 
   557     061A                     PWM4DCL         equ	1562	;# 
   558     061B                     PWM4DCH         equ	1563	;# 
   559     061C                     PWM4CON         equ	1564	;# 
   560     061C                     PWM4CON0        equ	1564	;# 
   561     0691                     CWG1DBR         equ	1681	;# 
   562     0692                     CWG1DBF         equ	1682	;# 
   563     0693                     CWG1CON0        equ	1683	;# 
   564     0694                     CWG1CON1        equ	1684	;# 
   565     0695                     CWG1CON2        equ	1685	;# 
   566     0F0F                     CLCDATA         equ	3855	;# 
   567     0F10                     CLC1CON         equ	3856	;# 
   568     0F11                     CLC1POL         equ	3857	;# 
   569     0F12                     CLC1SEL0        equ	3858	;# 
   570     0F13                     CLC1SEL1        equ	3859	;# 
   571     0F14                     CLC1GLS0        equ	3860	;# 
   572     0F15                     CLC1GLS1        equ	3861	;# 
   573     0F16                     CLC1GLS2        equ	3862	;# 
   574     0F17                     CLC1GLS3        equ	3863	;# 
   575     0F18                     CLC2CON         equ	3864	;# 
   576     0F19                     CLC2POL         equ	3865	;# 
   577     0F1A                     CLC2SEL0        equ	3866	;# 
   578     0F1B                     CLC2SEL1        equ	3867	;# 
   579     0F1C                     CLC2GLS0        equ	3868	;# 
   580     0F1D                     CLC2GLS1        equ	3869	;# 
   581     0F1E                     CLC2GLS2        equ	3870	;# 
   582     0F1F                     CLC2GLS3        equ	3871	;# 
   583     0F20                     CLC3CON         equ	3872	;# 
   584     0F21                     CLC3POL         equ	3873	;# 
   585     0F22                     CLC3SEL0        equ	3874	;# 
   586     0F23                     CLC3SEL1        equ	3875	;# 
   587     0F24                     CLC3GLS0        equ	3876	;# 
   588     0F25                     CLC3GLS1        equ	3877	;# 
   589     0F26                     CLC3GLS2        equ	3878	;# 
   590     0F27                     CLC3GLS3        equ	3879	;# 
   591     0F28                     CLC4CON         equ	3880	;# 
   592     0F29                     CLC4POL         equ	3881	;# 
   593     0F2A                     CLC4SEL0        equ	3882	;# 
   594     0F2B                     CLC4SEL1        equ	3883	;# 
   595     0F2C                     CLC4GLS0        equ	3884	;# 
   596     0F2D                     CLC4GLS1        equ	3885	;# 
   597     0F2E                     CLC4GLS2        equ	3886	;# 
   598     0F2F                     CLC4GLS3        equ	3887	;# 
   599     0F8C                     ICDIO           equ	3980	;# 
   600     0F8D                     ICDCON0         equ	3981	;# 
   601     0F91                     ICDSTAT         equ	3985	;# 
   602     0F95                     DEVSEL          equ	3989	;# 
   603     0F96                     ICDINSTL        equ	3990	;# 
   604     0F97                     ICDINSTH        equ	3991	;# 
   605     0F9C                     ICDBK0CON       equ	3996	;# 
   606     0F9D                     ICDBK0L         equ	3997	;# 
   607     0F9E                     ICDBK0H         equ	3998	;# 
   608     0FE3                     BSRICDSHAD      equ	4067	;# 
   609     0FE4                     STATUS_SHAD     equ	4068	;# 
   610     0FE5                     WREG_SHAD       equ	4069	;# 
   611     0FE6                     BSR_SHAD        equ	4070	;# 
   612     0FE7                     PCLATH_SHAD     equ	4071	;# 
   613     0FE8                     FSR0L_SHAD      equ	4072	;# 
   614     0FE9                     FSR0H_SHAD      equ	4073	;# 
   615     0FEA                     FSR1L_SHAD      equ	4074	;# 
   616     0FEB                     FSR1H_SHAD      equ	4075	;# 
   617     0FED                     STKPTR          equ	4077	;# 
   618     0FEE                     TOSL            equ	4078	;# 
   619     0FEF                     TOSH            equ	4079	;# 
   620     0000                     INDF0           equ	0	;# 
   621     0001                     INDF1           equ	1	;# 
   622     0002                     PCL             equ	2	;# 
   623     0003                     STATUS          equ	3	;# 
   624     0004                     FSR0L           equ	4	;# 
   625     0005                     FSR0H           equ	5	;# 
   626     0006                     FSR1L           equ	6	;# 
   627     0007                     FSR1H           equ	7	;# 
   628     0008                     BSR             equ	8	;# 
   629     0009                     WREG            equ	9	;# 
   630     000A                     PCLATH          equ	10	;# 
   631     000B                     INTCON          equ	11	;# 
   632     000C                     PORTA           equ	12	;# 
   633     000D                     PORTB           equ	13	;# 
   634     000E                     PORTC           equ	14	;# 
   635     0011                     PIR1            equ	17	;# 
   636     0012                     PIR2            equ	18	;# 
   637     0013                     PIR3            equ	19	;# 
   638     0015                     TMR0            equ	21	;# 
   639     0016                     TMR1            equ	22	;# 
   640     0016                     TMR1L           equ	22	;# 
   641     0017                     TMR1H           equ	23	;# 
   642     0018                     T1CON           equ	24	;# 
   643     0019                     T1GCON          equ	25	;# 
   644     001A                     TMR2            equ	26	;# 
   645     001B                     PR2             equ	27	;# 
   646     001C                     T2CON           equ	28	;# 
   647     008C                     TRISA           equ	140	;# 
   648     008D                     TRISB           equ	141	;# 
   649     008E                     TRISC           equ	142	;# 
   650     0091                     PIE1            equ	145	;# 
   651     0092                     PIE2            equ	146	;# 
   652     0093                     PIE3            equ	147	;# 
   653     0095                     OPTION_REG      equ	149	;# 
   654     0096                     PCON            equ	150	;# 
   655     0097                     WDTCON          equ	151	;# 
   656     0099                     OSCCON          equ	153	;# 
   657     009A                     OSCSTAT         equ	154	;# 
   658     009B                     ADRES           equ	155	;# 
   659     009B                     ADRESL          equ	155	;# 
   660     009C                     ADRESH          equ	156	;# 
   661     009D                     ADCON0          equ	157	;# 
   662     009E                     ADCON1          equ	158	;# 
   663     009F                     ADCON2          equ	159	;# 
   664     010C                     LATA            equ	268	;# 
   665     010D                     LATB            equ	269	;# 
   666     010E                     LATC            equ	270	;# 
   667     0111                     CM1CON0         equ	273	;# 
   668     0112                     CM1CON1         equ	274	;# 
   669     0113                     CM2CON0         equ	275	;# 
   670     0114                     CM2CON1         equ	276	;# 
   671     0115                     CMOUT           equ	277	;# 
   672     0116                     BORCON          equ	278	;# 
   673     0117                     FVRCON          equ	279	;# 
   674     0118                     DACCON0         equ	280	;# 
   675     0119                     DACCON1         equ	281	;# 
   676     011D                     APFCON          equ	285	;# 
   677     018C                     ANSELA          equ	396	;# 
   678     018D                     ANSELB          equ	397	;# 
   679     018E                     ANSELC          equ	398	;# 
   680     0191                     PMADR           equ	401	;# 
   681     0191                     PMADRL          equ	401	;# 
   682     0192                     PMADRH          equ	402	;# 
   683     0193                     PMDAT           equ	403	;# 
   684     0193                     PMDATL          equ	403	;# 
   685     0194                     PMDATH          equ	404	;# 
   686     0195                     PMCON1          equ	405	;# 
   687     0196                     PMCON2          equ	406	;# 
   688     0199                     RCREG           equ	409	;# 
   689     019A                     TXREG           equ	410	;# 
   690     019B                     SPBRG           equ	411	;# 
   691     019B                     SPBRGL          equ	411	;# 
   692     019C                     SPBRGH          equ	412	;# 
   693     019D                     RCSTA           equ	413	;# 
   694     019E                     TXSTA           equ	414	;# 
   695     019F                     BAUDCON         equ	415	;# 
   696     020C                     WPUA            equ	524	;# 
   697     020D                     WPUB            equ	525	;# 
   698     0211                     SSP1BUF         equ	529	;# 
   699     0211                     SSPBUF          equ	529	;# 
   700     0212                     SSP1ADD         equ	530	;# 
   701     0212                     SSPADD          equ	530	;# 
   702     0213                     SSP1MSK         equ	531	;# 
   703     0213                     SSPMSK          equ	531	;# 
   704     0214                     SSP1STAT        equ	532	;# 
   705     0214                     SSPSTAT         equ	532	;# 
   706     0215                     SSP1CON1        equ	533	;# 
   707     0215                     SSPCON          equ	533	;# 
   708     0215                     SSPCON1         equ	533	;# 
   709     0216                     SSP1CON2        equ	534	;# 
   710     0216                     SSPCON2         equ	534	;# 
   711     0217                     SSP1CON3        equ	535	;# 
   712     0217                     SSPCON3         equ	535	;# 
   713     0391                     IOCAP           equ	913	;# 
   714     0392                     IOCAN           equ	914	;# 
   715     0393                     IOCAF           equ	915	;# 
   716     0394                     IOCBP           equ	916	;# 
   717     0395                     IOCBN           equ	917	;# 
   718     0396                     IOCBF           equ	918	;# 
   719     0498                     NCO1ACC         equ	1176	;# 
   720     0498                     NCO1ACCL        equ	1176	;# 
   721     0499                     NCO1ACCH        equ	1177	;# 
   722     049A                     NCO1ACCU        equ	1178	;# 
   723     049B                     NCO1INC         equ	1179	;# 
   724     049B                     NCO1INCL        equ	1179	;# 
   725     049C                     NCO1INCH        equ	1180	;# 
   726     049D                     NCO1INCU        equ	1181	;# 
   727     049E                     NCO1CON         equ	1182	;# 
   728     049F                     NCO1CLK         equ	1183	;# 
   729     0611                     PWM1DCL         equ	1553	;# 
   730     0612                     PWM1DCH         equ	1554	;# 
   731     0613                     PWM1CON         equ	1555	;# 
   732     0613                     PWM1CON0        equ	1555	;# 
   733     0614                     PWM2DCL         equ	1556	;# 
   734     0615                     PWM2DCH         equ	1557	;# 
   735     0616                     PWM2CON         equ	1558	;# 
   736     0616                     PWM2CON0        equ	1558	;# 
   737     0617                     PWM3DCL         equ	1559	;# 
   738     0618                     PWM3DCH         equ	1560	;# 
   739     0619                     PWM3CON         equ	1561	;# 
   740     0619                     PWM3CON0        equ	1561	;# 
   741     061A                     PWM4DCL         equ	1562	;# 
   742     061B                     PWM4DCH         equ	1563	;# 
   743     061C                     PWM4CON         equ	1564	;# 
   744     061C                     PWM4CON0        equ	1564	;# 
   745     0691                     CWG1DBR         equ	1681	;# 
   746     0692                     CWG1DBF         equ	1682	;# 
   747     0693                     CWG1CON0        equ	1683	;# 
   748     0694                     CWG1CON1        equ	1684	;# 
   749     0695                     CWG1CON2        equ	1685	;# 
   750     0F0F                     CLCDATA         equ	3855	;# 
   751     0F10                     CLC1CON         equ	3856	;# 
   752     0F11                     CLC1POL         equ	3857	;# 
   753     0F12                     CLC1SEL0        equ	3858	;# 
   754     0F13                     CLC1SEL1        equ	3859	;# 
   755     0F14                     CLC1GLS0        equ	3860	;# 
   756     0F15                     CLC1GLS1        equ	3861	;# 
   757     0F16                     CLC1GLS2        equ	3862	;# 
   758     0F17                     CLC1GLS3        equ	3863	;# 
   759     0F18                     CLC2CON         equ	3864	;# 
   760     0F19                     CLC2POL         equ	3865	;# 
   761     0F1A                     CLC2SEL0        equ	3866	;# 
   762     0F1B                     CLC2SEL1        equ	3867	;# 
   763     0F1C                     CLC2GLS0        equ	3868	;# 
   764     0F1D                     CLC2GLS1        equ	3869	;# 
   765     0F1E                     CLC2GLS2        equ	3870	;# 
   766     0F1F                     CLC2GLS3        equ	3871	;# 
   767     0F20                     CLC3CON         equ	3872	;# 
   768     0F21                     CLC3POL         equ	3873	;# 
   769     0F22                     CLC3SEL0        equ	3874	;# 
   770     0F23                     CLC3SEL1        equ	3875	;# 
   771     0F24                     CLC3GLS0        equ	3876	;# 
   772     0F25                     CLC3GLS1        equ	3877	;# 
   773     0F26                     CLC3GLS2        equ	3878	;# 
   774     0F27                     CLC3GLS3        equ	3879	;# 
   775     0F28                     CLC4CON         equ	3880	;# 
   776     0F29                     CLC4POL         equ	3881	;# 
   777     0F2A                     CLC4SEL0        equ	3882	;# 
   778     0F2B                     CLC4SEL1        equ	3883	;# 
   779     0F2C                     CLC4GLS0        equ	3884	;# 
   780     0F2D                     CLC4GLS1        equ	3885	;# 
   781     0F2E                     CLC4GLS2        equ	3886	;# 
   782     0F2F                     CLC4GLS3        equ	3887	;# 
   783     0F8C                     ICDIO           equ	3980	;# 
   784     0F8D                     ICDCON0         equ	3981	;# 
   785     0F91                     ICDSTAT         equ	3985	;# 
   786     0F95                     DEVSEL          equ	3989	;# 
   787     0F96                     ICDINSTL        equ	3990	;# 
   788     0F97                     ICDINSTH        equ	3991	;# 
   789     0F9C                     ICDBK0CON       equ	3996	;# 
   790     0F9D                     ICDBK0L         equ	3997	;# 
   791     0F9E                     ICDBK0H         equ	3998	;# 
   792     0FE3                     BSRICDSHAD      equ	4067	;# 
   793     0FE4                     STATUS_SHAD     equ	4068	;# 
   794     0FE5                     WREG_SHAD       equ	4069	;# 
   795     0FE6                     BSR_SHAD        equ	4070	;# 
   796     0FE7                     PCLATH_SHAD     equ	4071	;# 
   797     0FE8                     FSR0L_SHAD      equ	4072	;# 
   798     0FE9                     FSR0H_SHAD      equ	4073	;# 
   799     0FEA                     FSR1L_SHAD      equ	4074	;# 
   800     0FEB                     FSR1H_SHAD      equ	4075	;# 
   801     0FED                     STKPTR          equ	4077	;# 
   802     0FEE                     TOSL            equ	4078	;# 
   803     0FEF                     TOSH            equ	4079	;# 
   804     0000                     INDF0           equ	0	;# 
   805     0001                     INDF1           equ	1	;# 
   806     0002                     PCL             equ	2	;# 
   807     0003                     STATUS          equ	3	;# 
   808     0004                     FSR0L           equ	4	;# 
   809     0005                     FSR0H           equ	5	;# 
   810     0006                     FSR1L           equ	6	;# 
   811     0007                     FSR1H           equ	7	;# 
   812     0008                     BSR             equ	8	;# 
   813     0009                     WREG            equ	9	;# 
   814     000A                     PCLATH          equ	10	;# 
   815     000B                     INTCON          equ	11	;# 
   816     000C                     PORTA           equ	12	;# 
   817     000D                     PORTB           equ	13	;# 
   818     000E                     PORTC           equ	14	;# 
   819     0011                     PIR1            equ	17	;# 
   820     0012                     PIR2            equ	18	;# 
   821     0013                     PIR3            equ	19	;# 
   822     0015                     TMR0            equ	21	;# 
   823     0016                     TMR1            equ	22	;# 
   824     0016                     TMR1L           equ	22	;# 
   825     0017                     TMR1H           equ	23	;# 
   826     0018                     T1CON           equ	24	;# 
   827     0019                     T1GCON          equ	25	;# 
   828     001A                     TMR2            equ	26	;# 
   829     001B                     PR2             equ	27	;# 
   830     001C                     T2CON           equ	28	;# 
   831     008C                     TRISA           equ	140	;# 
   832     008D                     TRISB           equ	141	;# 
   833     008E                     TRISC           equ	142	;# 
   834     0091                     PIE1            equ	145	;# 
   835     0092                     PIE2            equ	146	;# 
   836     0093                     PIE3            equ	147	;# 
   837     0095                     OPTION_REG      equ	149	;# 
   838     0096                     PCON            equ	150	;# 
   839     0097                     WDTCON          equ	151	;# 
   840     0099                     OSCCON          equ	153	;# 
   841     009A                     OSCSTAT         equ	154	;# 
   842     009B                     ADRES           equ	155	;# 
   843     009B                     ADRESL          equ	155	;# 
   844     009C                     ADRESH          equ	156	;# 
   845     009D                     ADCON0          equ	157	;# 
   846     009E                     ADCON1          equ	158	;# 
   847     009F                     ADCON2          equ	159	;# 
   848     010C                     LATA            equ	268	;# 
   849     010D                     LATB            equ	269	;# 
   850     010E                     LATC            equ	270	;# 
   851     0111                     CM1CON0         equ	273	;# 
   852     0112                     CM1CON1         equ	274	;# 
   853     0113                     CM2CON0         equ	275	;# 
   854     0114                     CM2CON1         equ	276	;# 
   855     0115                     CMOUT           equ	277	;# 
   856     0116                     BORCON          equ	278	;# 
   857     0117                     FVRCON          equ	279	;# 
   858     0118                     DACCON0         equ	280	;# 
   859     0119                     DACCON1         equ	281	;# 
   860     011D                     APFCON          equ	285	;# 
   861     018C                     ANSELA          equ	396	;# 
   862     018D                     ANSELB          equ	397	;# 
   863     018E                     ANSELC          equ	398	;# 
   864     0191                     PMADR           equ	401	;# 
   865     0191                     PMADRL          equ	401	;# 
   866     0192                     PMADRH          equ	402	;# 
   867     0193                     PMDAT           equ	403	;# 
   868     0193                     PMDATL          equ	403	;# 
   869     0194                     PMDATH          equ	404	;# 
   870     0195                     PMCON1          equ	405	;# 
   871     0196                     PMCON2          equ	406	;# 
   872     0199                     RCREG           equ	409	;# 
   873     019A                     TXREG           equ	410	;# 
   874     019B                     SPBRG           equ	411	;# 
   875     019B                     SPBRGL          equ	411	;# 
   876     019C                     SPBRGH          equ	412	;# 
   877     019D                     RCSTA           equ	413	;# 
   878     019E                     TXSTA           equ	414	;# 
   879     019F                     BAUDCON         equ	415	;# 
   880     020C                     WPUA            equ	524	;# 
   881     020D                     WPUB            equ	525	;# 
   882     0211                     SSP1BUF         equ	529	;# 
   883     0211                     SSPBUF          equ	529	;# 
   884     0212                     SSP1ADD         equ	530	;# 
   885     0212                     SSPADD          equ	530	;# 
   886     0213                     SSP1MSK         equ	531	;# 
   887     0213                     SSPMSK          equ	531	;# 
   888     0214                     SSP1STAT        equ	532	;# 
   889     0214                     SSPSTAT         equ	532	;# 
   890     0215                     SSP1CON1        equ	533	;# 
   891     0215                     SSPCON          equ	533	;# 
   892     0215                     SSPCON1         equ	533	;# 
   893     0216                     SSP1CON2        equ	534	;# 
   894     0216                     SSPCON2         equ	534	;# 
   895     0217                     SSP1CON3        equ	535	;# 
   896     0217                     SSPCON3         equ	535	;# 
   897     0391                     IOCAP           equ	913	;# 
   898     0392                     IOCAN           equ	914	;# 
   899     0393                     IOCAF           equ	915	;# 
   900     0394                     IOCBP           equ	916	;# 
   901     0395                     IOCBN           equ	917	;# 
   902     0396                     IOCBF           equ	918	;# 
   903     0498                     NCO1ACC         equ	1176	;# 
   904     0498                     NCO1ACCL        equ	1176	;# 
   905     0499                     NCO1ACCH        equ	1177	;# 
   906     049A                     NCO1ACCU        equ	1178	;# 
   907     049B                     NCO1INC         equ	1179	;# 
   908     049B                     NCO1INCL        equ	1179	;# 
   909     049C                     NCO1INCH        equ	1180	;# 
   910     049D                     NCO1INCU        equ	1181	;# 
   911     049E                     NCO1CON         equ	1182	;# 
   912     049F                     NCO1CLK         equ	1183	;# 
   913     0611                     PWM1DCL         equ	1553	;# 
   914     0612                     PWM1DCH         equ	1554	;# 
   915     0613                     PWM1CON         equ	1555	;# 
   916     0613                     PWM1CON0        equ	1555	;# 
   917     0614                     PWM2DCL         equ	1556	;# 
   918     0615                     PWM2DCH         equ	1557	;# 
   919     0616                     PWM2CON         equ	1558	;# 
   920     0616                     PWM2CON0        equ	1558	;# 
   921     0617                     PWM3DCL         equ	1559	;# 
   922     0618                     PWM3DCH         equ	1560	;# 
   923     0619                     PWM3CON         equ	1561	;# 
   924     0619                     PWM3CON0        equ	1561	;# 
   925     061A                     PWM4DCL         equ	1562	;# 
   926     061B                     PWM4DCH         equ	1563	;# 
   927     061C                     PWM4CON         equ	1564	;# 
   928     061C                     PWM4CON0        equ	1564	;# 
   929     0691                     CWG1DBR         equ	1681	;# 
   930     0692                     CWG1DBF         equ	1682	;# 
   931     0693                     CWG1CON0        equ	1683	;# 
   932     0694                     CWG1CON1        equ	1684	;# 
   933     0695                     CWG1CON2        equ	1685	;# 
   934     0F0F                     CLCDATA         equ	3855	;# 
   935     0F10                     CLC1CON         equ	3856	;# 
   936     0F11                     CLC1POL         equ	3857	;# 
   937     0F12                     CLC1SEL0        equ	3858	;# 
   938     0F13                     CLC1SEL1        equ	3859	;# 
   939     0F14                     CLC1GLS0        equ	3860	;# 
   940     0F15                     CLC1GLS1        equ	3861	;# 
   941     0F16                     CLC1GLS2        equ	3862	;# 
   942     0F17                     CLC1GLS3        equ	3863	;# 
   943     0F18                     CLC2CON         equ	3864	;# 
   944     0F19                     CLC2POL         equ	3865	;# 
   945     0F1A                     CLC2SEL0        equ	3866	;# 
   946     0F1B                     CLC2SEL1        equ	3867	;# 
   947     0F1C                     CLC2GLS0        equ	3868	;# 
   948     0F1D                     CLC2GLS1        equ	3869	;# 
   949     0F1E                     CLC2GLS2        equ	3870	;# 
   950     0F1F                     CLC2GLS3        equ	3871	;# 
   951     0F20                     CLC3CON         equ	3872	;# 
   952     0F21                     CLC3POL         equ	3873	;# 
   953     0F22                     CLC3SEL0        equ	3874	;# 
   954     0F23                     CLC3SEL1        equ	3875	;# 
   955     0F24                     CLC3GLS0        equ	3876	;# 
   956     0F25                     CLC3GLS1        equ	3877	;# 
   957     0F26                     CLC3GLS2        equ	3878	;# 
   958     0F27                     CLC3GLS3        equ	3879	;# 
   959     0F28                     CLC4CON         equ	3880	;# 
   960     0F29                     CLC4POL         equ	3881	;# 
   961     0F2A                     CLC4SEL0        equ	3882	;# 
   962     0F2B                     CLC4SEL1        equ	3883	;# 
   963     0F2C                     CLC4GLS0        equ	3884	;# 
   964     0F2D                     CLC4GLS1        equ	3885	;# 
   965     0F2E                     CLC4GLS2        equ	3886	;# 
   966     0F2F                     CLC4GLS3        equ	3887	;# 
   967     0F8C                     ICDIO           equ	3980	;# 
   968     0F8D                     ICDCON0         equ	3981	;# 
   969     0F91                     ICDSTAT         equ	3985	;# 
   970     0F95                     DEVSEL          equ	3989	;# 
   971     0F96                     ICDINSTL        equ	3990	;# 
   972     0F97                     ICDINSTH        equ	3991	;# 
   973     0F9C                     ICDBK0CON       equ	3996	;# 
   974     0F9D                     ICDBK0L         equ	3997	;# 
   975     0F9E                     ICDBK0H         equ	3998	;# 
   976     0FE3                     BSRICDSHAD      equ	4067	;# 
   977     0FE4                     STATUS_SHAD     equ	4068	;# 
   978     0FE5                     WREG_SHAD       equ	4069	;# 
   979     0FE6                     BSR_SHAD        equ	4070	;# 
   980     0FE7                     PCLATH_SHAD     equ	4071	;# 
   981     0FE8                     FSR0L_SHAD      equ	4072	;# 
   982     0FE9                     FSR0H_SHAD      equ	4073	;# 
   983     0FEA                     FSR1L_SHAD      equ	4074	;# 
   984     0FEB                     FSR1H_SHAD      equ	4075	;# 
   985     0FED                     STKPTR          equ	4077	;# 
   986     0FEE                     TOSL            equ	4078	;# 
   987     0FEF                     TOSH            equ	4079	;# 
   988                           
   989 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
   990     0000                     _INT_DefaultInterruptHandler equ	0
   991                           
   992 ;; Function _IO_RA5_DefaultInterruptHandler is unused but had its address taken
   993     0000                     _IO_RA5_DefaultInterruptHandler equ	0
   994                           
   995                           	psect	nvCOMMON
   996     0070                     __pnvCOMMON:
   997     0070                     _ledState:
   998     0070                     	ds	2
